"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"73","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","66","  PROCEDURE sp_populatespecialmaterialtbl IS
","0"
"74","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","67","  BEGIN
","0"
"75","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","68","    last_special_row := 0;
","0"
"76","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","69","    FOR rec IN special_cur LOOP
","0"
"77","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","70","      last_special_row := last_special_row + 1;
","0"
"78","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","71","      special_table(last_special_row).qualifier_skey := rec.qualifier_skey;
","0"
"79","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","72","
","0"
"80","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","73","      IF (substr(rec.qualifier_name, 1, 1) != '(') THEN
","0"
"81","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","74","        special_table(last_special_row).qualifier_name := '(' ||
","0"
"82","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","75","                                                          rec.qualifier_name || ')';
","0"
"83","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","76","      ELSE
","0"
"84","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","77","        special_table(last_special_row).qualifier_name := rec.qualifier_name;
","0"
"85","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","78","      END IF;
","0"
"86","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","79","    END LOOP;
","0"
"87","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","80","  END;
","0"
"88","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","81","
","0"
"89","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","82","  FUNCTION sf_getspecialqualifier(skey_in NUMBER) RETURN VARCHAR2 IS
","0"
"90","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","83","    CURSOR qualifier_cur(skey_in NUMBER) IS
","0"
"91","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","84","      SELECT /*+ qualifier_cur */
","0"
"92","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","85","       qualifier_skey
","0"
"93","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","86","        FROM qgroup_qualifier
","0"
"94","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","87","       WHERE qgroup_skey = skey_in;
","0"
"95","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","88","
","0"
"96","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","89","    vvc2_return VARCHAR2(80) := NULL;
","0"
"97","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","90","  BEGIN
","0"
"98","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","91","
","0"
"99","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","92","    FOR rec IN qualifier_cur(skey_in) LOOP
","0"
"100","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","93","      FOR n IN 1 .. last_special_row LOOP
","0"
"101","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","94","        IF rec.qualifier_skey = special_table(n).qualifier_skey THEN
","0"
"102","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","95","          RETURN special_table(n).qualifier_name;
","0"
"103","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","96","        END IF;
","0"
"104","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","97","      END LOOP;
","0"
"105","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","98","    END LOOP;
","0"
"106","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","99","
","0"
"107","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","100","    RETURN vvc2_return;
","0"
"108","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","101","  END;
","0"
"109","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","102","  -- 10/24/2006 mm5095 => added support for special material qualifiers
","0"
"110","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","103","
","0"
"111","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","104","  PROCEDURE ext_price(version_in VARCHAR2,
","0"
"112","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","105","                      country_in VARCHAR2,
","0"
"113","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","106","                      path       VARCHAR2) IS
","0"
"114","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","107","    CURSOR price_cur(version_in      VARCHAR2,
","0"
"115","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","108","                     country_in      VARCHAR2,
","0"
"116","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","109","                     product_code_in VARCHAR2) IS
","0"
"117","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","110","      SELECT '9' || e.barcode service,
","0"
"118","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","111","             b.barcode,
","0"
"119","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","112","             CASE
","0"
"120","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","113","               WHEN substr(b.prtc, 10, 1) = 'A' THEN
","0"
"121","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","114","                'ORDER FROM DEALER'
","0"
"122","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","115","               WHEN d.part_supplier_number = '000' AND
","0"
"123","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","116","                    substr(d.part_number, 1, 2) = 'C ' AND
","0"
"124","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","117","                    substr(d.part_number, 3, 1) IN ('D', 'F') THEN
","0"
"125","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","118","                substr(d.part_number, 3)
","0"
"126","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","119","             -- 02/19/2016 mm5095 => no longer necessary
","0"
"127","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","120","             /*                       WHEN part_supplier_number IN ('001', '034', '038')
","0"
"128","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","121","                                         AND length(rtrim(d.part_number)) < 13
","0"
"129","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","122","                                         AND substr(part_number, 1, 4) != 'N.A.' THEN
","0"
"130","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","123","                                     substr(rpad(d.part_number, 20, ' '), 1, 13) ||
","0"
"131","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","124","                                     'GM PART'
","0"
"132","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","125","             */
","0"
"133","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","126","               ELSE
","0"
"134","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","127","                d.part_number
","0"
"135","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","128","             END part_number,
","0"
"136","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","129","             round(d.current_price * 100) price1,
","0"
"137","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","130","             to_char(d.current_effective_date, 'MM/DD/YYYY') curr_date,
","0"
"138","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","131","             round(d.previous_price * 100) price2,
","0"
"139","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","132","             to_char(d.previous_effective_date, 'MM/DD/YYYY') prev_date,
","0"
"140","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","133","             decode(d.discontinued_date, NULL, 'N', 'Y') disc_flag,
","0"
"141","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","134","             decode(d.new_or_reman_flag, 'Y', 'R', 'N') reman_flag
","0"
"142","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","135","        FROM product_service a
","0"
"143","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","136","       INNER JOIN service_category_detail b
","0"
"144","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","137","          ON b.mfr_number = a.mfr_number
","0"
"145","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","138","         AND b.service_number = a.service_number
","0"
"146","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","139","         AND b.delete_flag_date IS NULL
","0"
"147","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","140","         AND b.barcode IS NOT NULL
","0"
"148","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","141","         AND b.version_type = version_in
","0"
"149","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","142","       INNER JOIN detail_part_xref c
","0"
"150","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","143","          ON c.unique_row_id = b.unique_row_id
","0"
"151","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","144","         AND c.version_type = b.version_type
","0"
"152","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","145","       INNER JOIN part d
","0"
"153","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","146","          ON d.part_skey = c.part_skey
","0"
"154","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","147","         AND d.part_supplier_country_abbr = country_in
","0"
"155","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","148","         AND d.current_effective_date IS NOT NULL
","0"
"156","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","149","       INNER JOIN service e
","0"
"157","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","150","          ON e.mfr_number = a.mfr_number
","0"
"158","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","151","         AND e.service_number = a.service_number
","0"
"159","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","152","         AND e.version_type = b.version_type
","0"
"160","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","153","       WHERE a.product_code = product_code_in;
","0"
"161","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","154","
","0"
"162","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","155","    product_code_in VARCHAR2(6);
","0"
"163","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","156","    bfirsttime      BOOLEAN := TRUE;
","0"
"164","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","157","    out_fhandle     utl_file.file_type;
","0"
"165","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","158","
","0"
"166","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","159","  BEGIN
","0"
"167","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","160","    IF version_in = 'PR' THEN
","0"
"168","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","161","      product_code_in := 'PT0990';
","0"
"169","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","162","    ELSE
","0"
"170","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","163","      product_code_in := 'TT0990';
","0"
"171","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","164","    END IF;
","0"
"172","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","165","
","0"
"173","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","166","    FOR rec IN price_cur(version_in, country_in, product_code_in) LOOP
","0"
"174","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","167","      IF (bfirsttime) THEN
","0"
"175","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","168","        bfirsttime  := FALSE;
","0"
"176","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","169","/* -- File generation disabled: DI[barcode].txt fopen (FTP sunset)
","0"
"177","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","170","        out_fhandle := utl_file.fopen(path,
","0"
"178","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","171","                                      'price_' || lower(country_in) ||
","0"
"179","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","172","                                      '.txt',
","0"
"180","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","173","                                      'w');
","0"
"181","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","174","-- end commented block */
","0"
"182","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","175","      END IF;
","0"
"183","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","176","
","0"
"184","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","177","/* -- File generation disabled: DI[barcode].txt write (FTP sunset)
","0"
"185","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","178","      utl_file.put_line(out_fhandle,
","0"
"186","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","179","                        rec.service || ',' || rec.barcode || ',' || '""' ||
","0"
"187","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","180","                        rec.part_number || '""' || ',' || rec.price1 || ',' ||
","0"
"188","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","181","                        rec.curr_date || ',' || rec.price2 || ',' ||
","0"
"189","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","182","                        rec.prev_date || ',' || rec.disc_flag || ',' ||
","0"
"190","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","183","                        rec.reman_flag);
","0"
"191","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","184","-- end commented block */
","0"
"192","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","185","    END LOOP;
","0"
"193","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","186","
","0"
"194","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","187","/* -- File generation disabled: DI[barcode].txt is_open check (FTP sunset)
","0"
"195","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","188","    IF utl_file.is_open(out_fhandle) THEN
","0"
"196","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","189","      utl_file.fclose(out_fhandle);
","0"
"197","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","190","    END IF;
","0"
"198","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","191","-- end commented block */
","0"
"199","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","192","    /*
","0"
"200","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","193","               pkg_ultramate_common.sp_update_globaltxt_semaphore(path,
","0"
"201","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","194","                                                                  'global.txt',
","0"
"202","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","195","                                                                  'a',
","0"
"203","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","196","                                                                  'price_' ||
","0"
"204","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","197","                                                                  lower(country_in) || '.txt');
","0"
"205","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","198","    */
","0"
"206","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","199","  END;
","0"
"207","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","200","
","0"
"208","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","201","  PROCEDURE ext_mapp(path VARCHAR2) IS
","0"
"209","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","202","    CURSOR mapp_cur IS
","0"
"210","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","203","      SELECT service,
","0"
"211","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","204","             barcode,
","0"
"212","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","205","             a.altpart_supplier_number,
","0"
"213","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","206","             decode(reconditioned_flag, 'Y', '1', '0') reconditioned_flag,
","0"
"214","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","207","             category_cd,
","0"
"215","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","208","             price * 100 my_price,
","0"
"216","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","209","             extract_cert_flag,
","0"
"217","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","210","             REPLACE(altpart_number, ',') altpart_number,
","0"
"218","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","211","             oem_discount_flag
","0"
"219","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","212","        FROM ext.mapp_part_current a
","0"
"220","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","213","       WHERE a.altpart_supplier_number = 'ZA50'
","0"
"221","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","214","         AND rownum < 2;
","0"
"222","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","215","
","0"
"223","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","216","    bfirsttime       BOOLEAN := TRUE;
","0"
"224","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","217","    out_fhandle      utl_file.file_type;
","0"
"225","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","218","    altpart_supplier mapp_part_current.altpart_supplier_number%TYPE;
","0"
"226","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","219","
","0"
"227","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","220","  BEGIN
","0"
"228","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","221","    FOR rec IN mapp_cur LOOP
","0"
"229","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","222","      IF (bfirsttime) THEN
","0"
"230","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","223","        bfirsttime       := FALSE;
","0"
"231","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","224","/* -- File generation disabled: DI[barcode].txt fopen (FTP sunset)
","0"
"232","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","225","        out_fhandle      := utl_file.fopen(path,
","0"
"233","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","226","                                           rec.altpart_supplier_number ||
","0"
"234","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","227","                                           '.txt',
","0"
"235","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","228","                                           'w');
","0"
"236","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","229","-- end commented block */
","0"
"237","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","230","        altpart_supplier := rec.altpart_supplier_number;
","0"
"238","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","231","      END IF;
","0"
"239","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","232","
","0"
"240","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","233","/* -- File generation disabled: DI[barcode].txt write (FTP sunset)
","0"
